id,correctAnswer
102501,A
102502,B
102503,B
102504,D
102505,A
102506,D
102507,B
102508,C
102509,B
102510,C
102511,A
102512,D
102513,D
102514,C
102515,C
102516,D
102517,A
102518,A
102519,D
102520,B
102521,A
102522,B
102523,A
102524,D
102525,D
102526,B
102527,C
102528,D
102529,D
102530,D
102531,B
102532,C
102533,D
102534,A
102535,A
102536,D
102537,D
102538,A
102539,D
102540,B
102541,B
102542,B
102543,B
102544,C
102545,B
102546,C
102547,B
102548,C
102549,D
102550,B
102551,A
102552,B
102553,A
102554,D
102555,B
102556,C
102557,D
102558,D
102559,B
102560,A
102561,A
102562,A
102563,C
102564,A
102565,A
102566,D
102567,B
102568,A
102569,B
102570,C
102571,B
102572,A
102573,D
102574,B
102575,D
102576,C
102577,A
102578,A
102579,D
102580,B
102581,D
102582,D
102583,B
102584,A
102585,A
102586,B
102587,C
102588,B
102589,A
102590,C
102591,B
102592,B
102593,D
102594,A
102595,B
102596,A
102597,B
102598,C
102599,B
102600,C
102601,C
102602,B
102603,B
102604,A
102605,D
102606,C
102607,B
102608,A
102609,D
102610,C
102611,C
102612,D
102613,A
102614,C
102615,D
102616,A
102617,A
102618,D
102619,D
102620,A
102621,C
102622,D
102623,B
102624,B
102625,B
102626,C
102627,A
102628,C
102629,C
102630,A
102631,A
102632,B
102633,A
102634,A
102635,B
102636,A
102637,B
102638,A
102639,D
102640,B
102641,D
102642,D
102643,B
102644,D
102645,A
102646,C
102647,C
102648,D
102649,B
102650,D
102651,D
102652,D
102653,D
102654,D
102655,C
102656,C
102657,B
102658,C
102659,D
102660,C
102661,D
102662,D
102663,C
102664,D
102665,B
102666,C
102667,B
102668,D
102669,B
102670,C
102671,C
102672,B
102673,D
102674,A
102675,C
102676,B
102677,D
102678,C
102679,D
102680,D
102681,D
102682,C
102683,B
102684,C
102685,C
102686,B
102687,A
102688,A
102689,A
102690,A
102691,C
102692,B
102693,C
102694,A
102695,D
102696,C
102697,A
102698,A
102699,D
102700,A
102701,B
102702,B
102703,C
102704,C
102705,C
102706,D
102707,D
102708,D
102709,C
102710,A
102711,C
102712,A
102713,C
102714,C
102715,C
102716,B
102717,B
102718,B
102719,A
102720,B
102721,C
102722,A
102723,A
102724,C
102725,B
102726,D
102727,A
102728,B
102729,C
102730,A
102731,C
102732,A
102733,B
102734,B
102735,A
102736,B
102737,C
102738,A
102739,D
102740,A
102741,D
102742,B
102743,B
102744,D
102745,A
102746,B
102747,D
102748,C
102749,B
102750,A
102751,A
102752,D
102753,D
102754,A
102755,D
102756,A
102757,B
102758,C
102759,C
102760,B
102761,C
102762,A
102763,D
102764,B
102765,C
102766,D
102767,C
102768,A
102769,B
102770,D
102771,C
102772,B
102773,B
102774,D
102775,A
102776,C
102777,B
102778,C
102779,A
102780,B
102781,D
102782,B
102783,A
102784,D
102785,A
102786,B
102787,B
102788,A
102789,D
102790,B
102791,C
102792,A
102793,A
102794,B
102795,D
102796,D
102797,B
102798,D
102799,D
102800,B
102801,D
102802,A
102803,D
102804,D
102805,D
102806,B
102807,D
102808,B
102809,C
102810,A
102811,C
102812,D
102813,D
102814,C
102815,D
102816,B
102817,D
102818,B
102819,D
102820,A
102821,B
102822,B
102823,B
102824,B
102825,B
102826,C
102827,B
102828,D
102829,C
102830,A
102831,D
102832,A
102833,C
102834,B
102835,C
102836,D
102837,C
102838,C
102839,C
102840,B
102841,B
102842,D
102843,A
102844,B
102845,C
102846,B
102847,D
102848,C
102849,B
102850,D
102851,B
102852,A
102853,B
102854,C
102855,B
102856,D
102857,A
102858,A
102859,B
102860,C
102861,C
102862,B
102863,B
102864,C
102865,C
102866,D
102867,D
102868,C
102869,A
102870,A
102871,A
102872,D
102873,D
102874,B
102875,A
102876,C
102877,C
102878,C
102879,D
102880,B
102881,B
102882,D
102883,D
102884,B
102885,D
102886,D
102887,D
102888,B
102889,A
102890,C
102891,D
102892,C
102893,D
102894,D
102895,C
102896,D
102897,A
102898,C
102899,B
102900,B
102901,B
102902,C
102903,C
102904,D
102905,B
102906,D
102907,B
102908,C
102909,A
102910,A
102911,C
102912,D
102913,D
102914,B
102915,C
102916,A
102917,B
102918,D
102919,A
102920,D
102921,B
102922,A
102923,B
102924,C
102925,A
102926,A
102927,C
102928,C
102929,B
102930,C
102931,B
102932,D
102933,C
102934,A
102935,A
102936,B
102937,D
102938,B
102939,B
102940,B
102941,D
102942,A
102943,C
102944,A
102945,D
102946,D
102947,C
102948,D
102949,C
102950,B
102951,B
102952,D
102953,B
102954,D
102955,A
102956,B
102957,D
102958,B
102959,A
102960,B
102961,A
102962,B
102963,B
102964,B
102965,C
102966,C
102967,A
102968,B
102969,D
102970,D
102971,A
102972,A
102973,C
102974,B
102975,B
102976,B
102977,A
102978,D
102979,C
102980,C
102981,D
102982,A
102983,A
102984,D
102985,D
102986,D
102987,A
102988,D
102989,B
102990,B
102991,D
102992,A
102993,C
102994,C
102995,B
102996,A
102997,A
102998,D
102999,A
103000,D
103001,C
103002,D
103003,C
103004,A
103005,C
103006,C
103007,A
103008,D
103009,B
103010,A
103011,A
103012,B
103013,C
103014,B
103015,B
103016,C
103017,C
103018,C
103019,D
103020,A
103021,A
103022,D
103023,C
103024,D
103025,A
103026,B
103027,B
103028,B
103029,B
103030,D
103031,B
103032,C
103033,A
103034,A
103035,A
103036,C
103037,B
103038,A
103039,C
103040,C
103041,B
103042,D
103043,C
103044,A
103045,D
103046,A
103047,D
103048,B
103049,B
103050,C
103051,C
103052,B
103053,D
103054,D
103055,B
103056,C
103057,B
103058,B
103059,C
103060,D
103061,A
103062,C
103063,B
103064,D
103065,A
103066,A
103067,A
103068,A
103069,B
103070,D
103071,D
103072,C
103073,C
103074,D
103075,D
103076,B
103077,A
103078,C
103079,A
103080,D
103081,D
103082,D
103083,A
103084,D
103085,A
103086,A
103087,D
103088,B
103089,B
103090,C
103091,B
103092,A
103093,B
103094,B
103095,D
103096,D
103097,A
103098,B
103099,A
103100,A
103101,B
103102,D
103103,B
103104,A
103105,D
103106,C
103107,B
103108,A
103109,D
103110,B
103111,D
103112,D
103113,B
103114,B
103115,C
103116,B
103117,C
103118,D
103119,D
103120,B
103121,D
103122,D
103123,B
103124,A
103125,C
103126,A
103127,C
103128,A
103129,A
103130,A
103131,D
103132,B
103133,B
103134,D
103135,B
103136,B
103137,B
103138,D
103139,B
103140,D
103141,C
103142,A
103143,D
103144,A
103145,D
103146,A
103147,D
103148,B
103149,A
103150,B
103151,D
103152,A
103153,D
103154,C
103155,B
103156,B
103157,B
103158,C
103159,A
103160,D
103161,C
103162,D
103163,A
103164,A
103165,C
103166,C
103167,D
103168,A
103169,A
103170,C
103171,B
103172,D
103173,D
103174,D
103175,B
103176,D
103177,D
103178,A
103179,C
103180,C
103181,D
103182,C
103183,C
103184,D
103185,D
103186,C
103187,A
103188,D
103189,D
103190,B
103191,B
103192,A
103193,A
103194,B
103195,A
103196,B
103197,C
103198,D
103199,C
103200,A
103201,A
103202,A
103203,B
103204,D
103205,D
103206,A
103207,D
103208,C
103209,A
103210,D
103211,A
103212,B
103213,C
103214,A
103215,B
103216,C
103217,D
103218,C
103219,C
103220,C
103221,C
103222,A
103223,B
103224,A
103225,A
103226,D
103227,D
103228,A
103229,A
103230,D
103231,D
103232,B
103233,C
103234,D
103235,C
103236,C
103237,A
103238,A
103239,A
103240,C
103241,D
103242,D
103243,B
103244,C
103245,A
103246,B
103247,C
103248,B
103249,A
103250,C
103251,A
103252,B
103253,C
103254,D
103255,A
103256,D
103257,C
103258,D
103259,A
103260,A
103261,A
103262,C
103263,B
103264,B
103265,A
103266,A
103267,D
103268,B
103269,C
103270,C
103271,C
103272,C
103273,A
103274,D
103275,B
103276,B
103277,A
103278,D
103279,D
103280,B
103281,B
103282,D
103283,B
103284,A
103285,B
103286,B
103287,D
103288,A
103289,C
103290,A
103291,B
103292,C
103293,B
103294,C
103295,A
103296,B
103297,B
103298,D
103299,C
103300,C
103301,C
103302,A
103303,D
103304,C
103305,B
103306,B
103307,B
103308,D
103309,D
103310,A
103311,A
103312,B
103313,C
103314,A
103315,D
103316,A
103317,D
103318,D
103319,B
103320,C
103321,D
103322,C
103323,C
103324,A
103325,B
103326,C
103327,D
103328,D
103329,D
103330,B
103331,D
103332,D
103333,B
103334,C
103335,C
103336,A
103337,A
103338,D
103339,D
103340,B
103341,A
103342,A
103343,D
103344,A
103345,D
103346,D
103347,C
103348,A
103349,A
103350,B
103351,D
103352,A
103353,B
103354,D
103355,C
103356,B
103357,A
103358,B
103359,B
103360,C
103361,C
103362,A
103363,B
103364,D
103365,B
103366,D
103367,A
103368,B
103369,D
103370,D
103371,A
103372,C
103373,D
103374,B
103375,A
103376,C
103377,A
103378,C
103379,C
103380,A
103381,A
103382,B
103383,C
103384,A
103385,A
103386,A
103387,A
103388,B
103389,C
103390,D
103391,D
103392,C
103393,D
103394,B
103395,B
103396,D
103397,C
103398,C
103399,C
103400,A
103401,B
103402,C
103403,C
103404,B
103405,D
103406,B
103407,C
103408,D
103409,C
103410,B
103411,A
103412,A
103413,B
103414,D
103415,B
103416,A
103417,B
103418,D
103419,A
103420,A
103421,D
103422,C
103423,A
103424,B
103425,A
103426,D
103427,B
103428,D
103429,B
103430,D
103431,A
103432,D
103433,B
103434,D
103435,B
103436,A
103437,C
103438,C
103439,A
103440,A
103441,C
103442,B
103443,D
103444,C
103445,C
103446,D
103447,A
103448,B
103449,B
103450,B
103451,A
103452,C
103453,A
103454,B
103455,B
103456,D
103457,C
103458,D
103459,C
103460,B
103461,A
103462,D
103463,B
103464,D
103465,B
103466,D
103467,C
103468,C
103469,C
103470,A
103471,A
103472,B
103473,B
103474,C
103475,D
103476,C
103477,A
103478,B
103479,D
103480,D
103481,A
103482,B
103483,B
103484,B
103485,D
103486,C
103487,D
103488,B
103489,A
103490,C
103491,B
103492,C
103493,A
103494,B
103495,C
103496,B
103497,C
103498,A
103499,C
103500,A
103501,A
103502,B
103503,A
103504,C
103505,C
103506,A
103507,D
103508,D
103509,D
103510,C
103511,B
103512,D
103513,D
103514,A
103515,D
103516,C
103517,C
103518,C
103519,C
103520,A
103521,C
103522,A
103523,A
103524,D
103525,C
103526,A
103527,D
103528,D
103529,D
103530,D
103531,A
103532,D
103533,C
103534,D
103535,B
103536,C
103537,A
103538,C
103539,D
103540,D
103541,B
103542,B
103543,D
103544,D
103545,B
103546,B
103547,D
103548,C
103549,A
103550,D
103551,A
103552,C
103553,A
103554,D
103555,C
103556,D
103557,C
103558,D
103559,B
103560,A
103561,C
103562,A
103563,C
103564,B
103565,C
103566,B
103567,D
103568,C
103569,C
103570,D
103571,B
103572,A
103573,D
103574,B
103575,B
103576,B
103577,B
103578,A
103579,A
103580,D
103581,C
103582,C
103583,B
103584,A
103585,A
103586,C
103587,C
103588,D
103589,C
103590,B
103591,C
103592,A
103593,C
103594,B
103595,D
103596,A
103597,A
103598,A
103599,B
103600,A
103601,A
103602,C
103603,C
103604,A
103605,C
103606,D
103607,B
103608,C
103609,B
103610,B
103611,B
103612,C
103613,B
103614,A
103615,A
103616,D
103617,C
103618,D
103619,A
103620,A
103621,C
103622,D
103623,B
103624,D
103625,B
103626,D
103627,A
103628,D
103629,D
103630,D
103631,D
103632,C
103633,A
103634,D
103635,A
103636,D
103637,C
103638,D
103639,B
103640,A
103641,D
103642,D
103643,A
103644,B
103645,D
103646,D
103647,D
103648,B
103649,C
103650,B
103651,C
103652,D
103653,D
103654,A
103655,C
103656,D
103657,A
103658,D
103659,A
103660,A
103661,B
103662,C
103663,B
103664,A
103665,D
103666,A
103667,D
103668,B
103669,C
103670,D
103671,C
103672,A
103673,C
103674,B
103675,A
103676,A
103677,B
103678,C
103679,B
103680,A
103681,D
103682,B
103683,A
103684,A
103685,A
103686,A
103687,D
103688,A
103689,A
103690,A
103691,C
103692,A
103693,B
103694,A
103695,D
103696,C
103697,A
103698,A
103699,B
103700,C
103701,C
103702,C
103703,A
103704,A
103705,A
103706,A
103707,C
103708,A
103709,D
103710,B
103711,C
103712,D
103713,C
103714,A
103715,D
103716,C
103717,A
103718,A
103719,D
103720,C
103721,A
103722,C
103723,D
103724,B
103725,B
103726,A
103727,B
103728,A
103729,A
103730,D
103731,C
103732,B
103733,D
103734,C
103735,D
103736,D
103737,D
103738,D
103739,B
103740,D
103741,D
103742,D
103743,B
103744,A
103745,A
103746,C
103747,D
103748,C
103749,D
103750,C
103751,A
103752,D
103753,C
103754,B
103755,C
103756,B
103757,B
103758,C
103759,A
103760,D
103761,A
103762,B
103763,B
103764,C
103765,A
103766,D
103767,C
103768,B
103769,B
103770,D
103771,A
103772,A
103773,D
103774,D
103775,A
103776,B
103777,C
103778,C
103779,B
103780,C
103781,A
103782,B
103783,C
103784,C
103785,C
103786,D
103787,C
103788,A
103789,D
103790,A
103791,C
103792,C
103793,A
103794,A
103795,A
103796,A
103797,D
103798,A
103799,A
103800,B
103801,B
103802,B
103803,B
103804,C
103805,C
103806,B
103807,B
103808,D
103809,C
103810,C
103811,B
103812,A
103813,D
103814,B
103815,D
103816,C
103817,B
103818,D
103819,B
103820,D
103821,A
103822,A
103823,B
103824,C
103825,B
103826,B
103827,C
103828,A
103829,B
103830,A
103831,B
103832,D
103833,D
103834,C
103835,C
103836,B
103837,B
103838,B
103839,C
103840,B
103841,B
103842,C
103843,C
103844,B
103845,C
103846,A
103847,A
103848,B
103849,C
103850,A
103851,A
103852,C
103853,C
103854,C
103855,B
103856,B
103857,A
103858,C
103859,B
103860,A
103861,C
103862,C
103863,B
103864,B
103865,A
103866,D
103867,C
103868,A
103869,D
103870,B
103871,C
103872,C
103873,A
103874,A
103875,B
103876,A
103877,C
103878,A
103879,A
103880,A
103881,C
103882,A
103883,B
103884,A
103885,D
103886,D
103887,D
103888,A
103889,B
103890,A
103891,B
103892,C
103893,C
103894,B
103895,B
103896,B
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,B
103904,A
103905,A
103906,B
103907,B
103908,B
103909,D
103910,B
103911,A
103912,C
103913,B
103914,D
103915,B
103916,A
103917,B
103918,D
103919,B
103920,B
103921,C
103922,B
103923,B
103924,D
103925,A
103926,C
103927,C
103928,A
103929,D
103930,C
103931,B
103932,A
103933,C
103934,A
103935,A
103936,B
103937,D
103938,A
103939,C
103940,B
103941,B
103942,D
103943,D
103944,B
103945,A
103946,B
103947,D
103948,D
103949,C
103950,C
103951,D
103952,C
103953,C
103954,C
103955,A
103956,B
103957,A
103958,A
103959,C
103960,A
103961,C
103962,C
103963,B
103964,B
103965,C
103966,D
103967,C
103968,D
103969,D
103970,C
103971,C
103972,B
103973,C
103974,D
103975,A
103976,A
103977,A
103978,D
103979,B
103980,D
103981,D
103982,D
103983,D
103984,D
103985,C
103986,A
103987,A
103988,A
103989,B
103990,C
103991,D
103992,A
103993,B
103994,A
103995,D
103996,D
103997,D
103998,B
103999,B
104000,B
104001,B
104002,D
104003,C
104004,C
104005,A
104006,D
104007,D
104008,B
104009,A
104010,D
104011,A
104012,C
104013,C
104014,D
104015,D
104016,C
104017,A
104018,C
104019,B
104020,B
104021,A
104022,C
104023,C
104024,D
104025,C
104026,D
104027,A
104028,A
104029,C
104030,B
104031,C
104032,C
104033,A
104034,C
104035,C
104036,A
104037,C
104038,B
104039,B
104040,A
104041,A
104042,B
104043,B
104044,D
104045,B
104046,D
104047,C
104048,A
104049,A
104050,D
104051,A
104052,D
104053,B
104054,A
104055,C
104056,B
104057,D
104058,B
104059,D
104060,C
104061,D
104062,D
104063,A
104064,C
104065,C
104066,C
104067,C
104068,D
104069,C
104070,D
104071,B
104072,B
104073,D
104074,C
104075,D
104076,A
104077,B
104078,D
104079,C
104080,D
104081,C
104082,D
104083,D
104084,B
104085,C
104086,D
104087,D
104088,A
104089,B
104090,A
104091,C
104092,B
104093,B
104094,A
104095,A
104096,A
104097,D
104098,D
104099,B
104100,B
104101,A
104102,C
104103,C
104104,B
104105,B
104106,D
104107,B
104108,B
104109,C
104110,B
104111,B
104112,D
104113,A
104114,A
104115,A
104116,C
104117,C
104118,C
104119,C
104120,B
104121,D
104122,D
104123,B
104124,B
104125,A
104126,A
104127,D
104128,A
104129,B
104130,B
104131,D
104132,A
104133,C
104134,B
104135,C
104136,C
104137,D
104138,C
104139,C
104140,C
104141,D
104142,C
104143,A
104144,C
104145,A
104146,D
104147,B
104148,D
104149,D
104150,B
104151,D
104152,A
104153,B
104154,A
104155,C
104156,C
104157,C
104158,B
104159,D
104160,B
104161,D
104162,D
104163,B
104164,D
104165,B
104166,D
104167,D
104168,A
104169,B
104170,C
104171,D
104172,D
104173,B
104174,A
104175,C
104176,C
104177,A
104178,D
104179,B
104180,D
104181,D
104182,B
104183,A
104184,A
104185,A
104186,A
104187,B
104188,B
104189,D
104190,A
104191,B
104192,D
104193,C
104194,A
104195,D
104196,D
104197,C
104198,C
104199,D
104200,D
104201,B
104202,D
104203,B
104204,B
104205,D
104206,A
104207,D
104208,B
104209,C
104210,B
104211,D
104212,B
104213,B
104214,A
104215,D
104216,B
104217,B
104218,A
104219,D
104220,B
104221,B
104222,D
104223,B
104224,C
104225,D
104226,B
104227,B
104228,C
104229,A
104230,A
104231,A
104232,A
104233,B
104234,C
104235,A
104236,A
104237,A
104238,B
104239,C
104240,B
104241,B
104242,C
104243,B
104244,D
104245,A
104246,B
104247,C
104248,A
104249,D
104250,D
104251,A
104252,D
104253,B
104254,B
104255,D
104256,C
104257,D
104258,B
104259,A
104260,B
104261,D
104262,D
104263,C
104264,C
104265,C
104266,C
104267,D
104268,C
104269,D
104270,C
104271,A
104272,A
104273,A
104274,D
104275,A
104276,B
104277,A
104278,B
104279,B
104280,A
104281,C
104282,C
104283,A
104284,C
104285,A
104286,C
104287,C
104288,A
104289,A
104290,D
104291,D
104292,A
104293,B
104294,C
104295,D
104296,B
104297,D
104298,B
104299,B
104300,A
104301,C
104302,A
104303,D
104304,A
104305,C
104306,B
104307,B
104308,C
104309,C
104310,C
104311,C
104312,C
104313,A
104314,B
104315,A
104316,B
104317,C
104318,A
104319,A
104320,A
104321,D
104322,B
104323,B
104324,D
104325,D
104326,D
104327,D
104328,B
104329,D
104330,A
104331,D
104332,C
104333,D
104334,B
104335,D
104336,D
104337,B
104338,C
104339,B
104340,A
104341,D
104342,A
104343,B
104344,D
104345,C
104346,C
104347,D
104348,D
104349,D
104350,B
104351,C
104352,C
104353,C
104354,B
104355,C
104356,D
104357,B
104358,C
104359,C
104360,D
104361,D
104362,D
104363,A
104364,B
104365,C
104366,C
104367,D
104368,A
104369,C
104370,A
104371,C
104372,D
104373,C
104374,B
104375,C
104376,A
104377,B
104378,D
104379,D
104380,A
104381,B
104382,A
104383,B
104384,D
104385,C
104386,D
104387,D
104388,D
104389,D
104390,B
104391,C
104392,A
104393,C
104394,C
104395,A
104396,B
104397,D
104398,B
104399,A
104400,A
104401,A
104402,D
104403,B
104404,A
104405,C
104406,C
104407,B
104408,A
104409,D
104410,C
104411,A
104412,A
104413,B
104414,A
104415,C
104416,B
104417,C
104418,C
104419,B
104420,B
104421,C
104422,D
104423,B
104424,C
104425,C
104426,C
104427,B
104428,B
104429,C
104430,C
104431,A
104432,A
104433,A
104434,C
104435,D
104436,C
104437,B
104438,B
104439,A
104440,B
104441,A
104442,A
104443,B
104444,A
104445,B
104446,C
104447,A
104448,C
104449,C
104450,A
104451,A
104452,B
104453,C
104454,B
104455,D
104456,B
104457,B
104458,C
104459,A
104460,B
104461,D
104462,A
104463,C
104464,B
104465,B
104466,A
104467,B
104468,B
104469,A
104470,B
104471,A
104472,B
104473,D
104474,C
104475,C
104476,C
104477,D
104478,C
104479,D
104480,D
104481,B
104482,A
104483,A
104484,B
104485,B
104486,C
104487,C
104488,B
104489,D
104490,D
104491,B
104492,B
104493,A
104494,A
104495,A
104496,B
104497,A
104498,D
104499,B
104500,A
104501,B
104502,B
104503,C
104504,C
104505,C
104506,A
104507,B
104508,A
104509,A
104510,B
104511,B
104512,C
104513,A
104514,B
104515,A
104516,B
104517,D
104518,A
104519,C
104520,B
104521,C
104522,C
104523,D
104524,A
104525,C
104526,A
104527,B
104528,A
104529,B
104530,A
104531,A
