id,correctAnswer
104532,B
104533,B
104534,D
104535,A
104536,B
104537,A
104538,C
104539,D
104540,C
104541,D
104542,A
104543,A
104544,D
104545,B
104546,B
104547,D
104548,C
104549,D
104550,B
104551,B
104552,C
104553,B
104554,C
104555,C
104556,D
104557,D
104558,A
104559,D
104560,C
104561,B
104562,A
104563,D
104564,B
104565,D
104566,D
104567,C
104568,B
104569,D
104570,A
104571,D
104572,C
104573,D
104574,D
104575,C
104576,B
104577,D
104578,A
104579,B
104580,C
104581,B
104582,A
104583,B
104584,B
104585,C
104586,C
104587,B
104588,B
104589,C
104590,D
104591,D
104592,C
104593,C
104594,C
104595,D
104596,C
104597,D
104598,A
104599,C
104600,C
104601,D
104602,B
104603,C
104604,D
104605,A
104606,D
104607,C
104608,A
104609,A
104610,A
104611,C
104612,B
104613,B
104614,B
104615,D
104616,B
104617,D
104618,D
104619,B
104620,D
104621,B
104622,A
104623,A
104624,D
104625,D
104626,D
104627,A
104628,B
104629,D
104630,C
104631,D
104632,D
104633,D
104634,D
104635,D
104636,C
104637,C
104638,C
104639,C
104640,D
104641,B
104642,D
104643,D
104644,A
104645,C
104646,B
104647,C
104648,D
104649,A
104650,B
104651,A
104652,C
104653,A
104654,D
104655,B
104656,D
104657,A
104658,B
104659,B
104660,A
104661,B
104662,B
104663,D
104664,C
104665,B
104666,A
104667,B
104668,D
104669,B
104670,A
104671,C
104672,B
104673,B
104674,A
104675,C
104676,B
104677,B
104678,A
104679,C
104680,D
104681,D
104682,B
104683,B
104684,C
104685,C
104686,A
104687,C
104688,B
104689,C
104690,B
104691,A
104692,C
104693,D
104694,D
104695,D
104696,D
104697,A
104698,A
104699,B
104700,B
104701,A
104702,D
104703,A
104704,D
104705,A
104706,B
104707,D
104708,C
104709,C
104710,B
104711,A
104712,C
104713,B
104714,C
104715,C
104716,A
104717,B
104718,A
104719,C
104720,A
104721,C
104722,A
104723,B
104724,A
104725,A
104726,D
104727,D
104728,C
104729,B
104730,B
104731,B
104732,B
104733,C
104734,A
104735,D
104736,D
104737,B
104738,B
104739,B
104740,B
104741,B
104742,C
104743,B
104744,B
104745,B
104746,C
104747,B
104748,C
104749,A
104750,A
104751,B
104752,C
104753,B
104754,B
104755,D
104756,B
104757,B
104758,D
104759,C
104760,C
104761,C
104762,B
104763,C
104764,B
104765,B
104766,D
104767,D
104768,C
104769,A
104770,B
104771,B
104772,C
104773,A
104774,C
104775,A
104776,B
104777,B
104778,D
104779,C
104780,C
104781,C
104782,C
104783,A
104784,C
104785,A
104786,C
104787,D
104788,D
104789,D
104790,A
104791,C
104792,B
104793,B
104794,A
104795,C
104796,D
104797,D
104798,D
104799,A
104800,A
104801,A
104802,A
104803,B
104804,A
104805,B
104806,A
104807,B
104808,C
104809,B
104810,C
104811,A
104812,C
104813,C
104814,A
104815,B
104816,A
104817,C
104818,B
104819,A
104820,B
104821,A
104822,D
104823,D
104824,C
104825,B
104826,D
104827,A
104828,A
104829,B
104830,D
104831,B
104832,C
104833,B
104834,D
104835,A
104836,D
104837,A
104838,D
104839,A
104840,A
104841,C
104842,C
104843,A
104844,A
104845,C
104846,A
104847,B
104848,C
104849,B
104850,C
104851,D
104852,B
104853,C
104854,A
104855,A
104856,C
104857,C
104858,C
104859,C
104860,A
104861,A
104862,D
104863,D
104864,A
104865,B
104866,B
104867,C
104868,D
104869,A
104870,A
104871,D
104872,C
104873,A
104874,C
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,A
104882,D
104883,A
104884,C
104885,A
104886,C
104887,A
104888,B
104889,C
104890,D
104891,D
104892,D
104893,B
104894,D
104895,B
104896,A
104897,C
104898,B
104899,A
104900,B
104901,A
104902,C
104903,A
104904,B
104905,B
104906,A
104907,D
104908,D
104909,D
104910,A
104911,D
104912,A
104913,A
104914,D
104915,B
104916,D
104917,B
104918,C
104919,D
104920,D
104921,C
104922,B
104923,D
104924,D
104925,D
104926,B
104927,D
104928,C
104929,C
104930,B
104931,C
104932,B
104933,A
104934,D
104935,D
104936,B
104937,D
104938,A
104939,D
104940,C
104941,B
104942,B
104943,D
104944,B
104945,B
104946,C
104947,B
104948,C
104949,B
104950,A
104951,B
104952,D
104953,A
104954,C
104955,C
104956,D
104957,D
104958,B
104959,B
104960,B
104961,D
104962,C
104963,D
104964,B
104965,C
104966,C
104967,C
104968,D
104969,C
104970,A
104971,B
104972,B
104973,D
104974,B
104975,A
104976,C
104977,C
104978,B
104979,D
104980,A
104981,D
104982,C
104983,A
104984,B
104985,D
104986,A
104987,A
104988,C
104989,A
104990,C
104991,D
104992,B
104993,C
104994,B
104995,A
104996,A
104997,B
104998,A
104999,B
105000,D
105001,D
105002,D
105003,D
105004,D
105005,C
105006,B
105007,D
105008,B
105009,A
105010,D
105011,A
105012,D
105013,A
105014,C
105015,C
105016,A
105017,C
105018,D
105019,D
105020,C
105021,D
105022,B
105023,A
105024,B
105025,D
105026,B
105027,C
105028,C
105029,A
105030,D
105031,A
105032,C
105033,D
105034,A
105035,C
105036,C
105037,A
105038,D
105039,A
105040,B
105041,D
105042,C
105043,A
105044,A
105045,B
105046,B
105047,C
105048,C
105049,A
105050,C
105051,C
105052,C
105053,C
105054,D
105055,B
105056,B
105057,D
105058,D
105059,D
105060,C
105061,D
105062,A
105063,C
105064,D
105065,B
105066,D
105067,B
105068,C
105069,C
105070,D
105071,B
105072,C
105073,D
105074,B
105075,B
105076,D
105077,A
105078,D
105079,D
105080,A
105081,C
105082,B
105083,B
105084,D
105085,D
105086,B
105087,B
105088,C
105089,D
105090,A
105091,D
105092,C
105093,C
105094,D
105095,A
105096,B
105097,B
105098,B
105099,B
105100,D
105101,A
105102,A
105103,D
105104,C
105105,B
105106,B
105107,D
105108,B
105109,B
105110,A
105111,A
105112,D
105113,A
105114,A
105115,B
105116,A
105117,A
105118,C
105119,B
105120,B
105121,D
105122,B
105123,D
105124,C
105125,C
105126,D
105127,C
105128,D
105129,B
105130,A
105131,D
105132,A
105133,C
105134,C
105135,A
105136,C
105137,A
105138,B
105139,B
105140,C
105141,D
105142,C
105143,B
105144,C
105145,B
105146,D
105147,D
105148,C
105149,B
105150,A
105151,C
105152,C
105153,D
105154,D
105155,C
105156,B
105157,D
105158,A
105159,A
105160,C
105161,D
105162,D
105163,B
105164,D
105165,B
105166,B
105167,B
105168,C
105169,B
105170,D
105171,B
105172,B
105173,A
105174,D
105175,D
105176,B
105177,C
105178,C
105179,B
105180,C
105181,C
105182,D
105183,D
105184,C
105185,B
105186,C
105187,D
105188,B
105189,A
105190,D
105191,A
105192,A
105193,B
105194,A
105195,C
105196,C
105197,B
105198,C
105199,D
105200,D
105201,D
105202,B
105203,A
105204,B
105205,A
105206,C
105207,D
105208,D
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,B
105216,B
105217,A
105218,C
105219,B
105220,A
105221,A
105222,C
105223,B
105224,B
105225,D
105226,D
105227,C
105228,D
105229,A
105230,B
105231,D
105232,C
105233,D
105234,D
105235,C
105236,C
105237,D
105238,D
105239,A
105240,C
105241,D
105242,C
105243,B
105244,B
105245,C
105246,C
105247,A
105248,D
105249,D
105250,C
105251,D
105252,A
105253,D
105254,C
105255,A
105256,B
105257,A
105258,D
105259,A
105260,D
105261,A
105262,B
105263,C
105264,D
105265,A
105266,B
105267,D
105268,A
105269,A
105270,A
105271,A
105272,D
105273,A
105274,C
105275,A
105276,B
105277,A
105278,B
105279,D
105280,B
105281,D
105282,B
105283,C
105284,D
105285,A
105286,B
105287,D
105288,C
105289,C
105290,B
105291,C
105292,C
105293,C
105294,B
105295,C
105296,D
105297,D
105298,B
105299,D
105300,D
105301,A
105302,D
105303,C
105304,A
105305,B
105306,B
105307,A
105308,C
105309,B
105310,B
105311,A
105312,A
105313,B
105314,B
105315,C
105316,A
105317,A
105318,B
105319,D
105320,D
105321,C
105322,D
105323,A
105324,B
105325,C
105326,D
105327,A
105328,A
105329,B
105330,C
105331,C
105332,B
105333,C
105334,D
105335,C
105336,D
105337,D
105338,D
105339,B
105340,C
105341,B
105342,D
105343,B
105344,B
105345,A
105346,D
105347,D
105348,B
105349,C
105350,B
105351,A
105352,D
105353,C
105354,D
105355,C
105356,D
105357,D
105358,C
105359,C
105360,C
105361,A
105362,D
105363,B
105364,A
105365,D
105366,D
105367,D
105368,B
105369,D
105370,C
105371,D
105372,B
105373,A
105374,D
105375,D
105376,D
105377,C
105378,D
105379,A
105380,A
105381,A
105382,B
105383,B
105384,A
105385,A
105386,A
105387,D
105388,B
105389,D
105390,A
105391,B
105392,D
105393,D
105394,C
105395,C
105396,C
105397,A
105398,C
105399,D
105400,C
105401,A
105402,B
105403,C
105404,A
105405,B
105406,B
105407,D
105408,A
105409,B
105410,B
105411,B
105412,D
105413,B
105414,C
105415,B
105416,C
105417,D
105418,A
105419,D
105420,C
105421,A
105422,C
105423,C
105424,D
105425,B
105426,D
105427,C
105428,D
105429,C
105430,D
105431,A
105432,C
105433,D
105434,D
105435,C
105436,D
105437,C
105438,B
105439,A
105440,C
105441,D
105442,B
105443,B
105444,B
105445,B
105446,B
105447,D
105448,A
105449,C
105450,A
105451,D
105452,C
105453,C
105454,A
105455,B
105456,B
105457,C
105458,A
105459,B
105460,B
105461,D
105462,B
105463,B
105464,B
105465,A
105466,C
105467,B
105468,D
105469,B
105470,D
105471,C
105472,B
105473,D
105474,D
105475,B
105476,A
105477,B
105478,A
105479,A
105480,B
105481,A
105482,C
105483,B
105484,C
105485,A
105486,A
105487,C
105488,C
105489,B
105490,C
105491,B
105492,B
105493,D
105494,B
105495,B
105496,A
105497,A
105498,A
105499,C
105500,C
105501,B
105502,B
105503,A
105504,D
105505,C
105506,B
105507,B
105508,B
105509,C
105510,B
105511,D
105512,B
105513,A
105514,A
105515,D
105516,B
105517,D
105518,A
105519,A
105520,C
105521,B
105522,D
105523,B
105524,B
105525,D
105526,D
105527,D
105528,A
105529,A
105530,A
105531,A
105532,C
105533,D
105534,C
105535,D
105536,A
105537,D
105538,C
105539,D
105540,B
105541,A
105542,B
105543,D
105544,C
105545,C
105546,B
105547,A
105548,D
105549,B
105550,B
105551,A
105552,D
105553,A
105554,A
105555,D
105556,A
105557,C
105558,C
105559,C
105560,B
105561,B
105562,C
105563,D
105564,C
105565,D
105566,B
105567,D
105568,A
105569,D
105570,A
105571,C
105572,C
105573,A
105574,C
105575,C
105576,A
105577,D
105578,C
105579,C
105580,D
105581,A
105582,D
105583,A
105584,D
105585,C
105586,C
105587,B
105588,D
105589,B
105590,C
105591,A
105592,D
105593,A
105594,B
105595,B
105596,A
105597,C
105598,C
105599,D
105600,B
105601,D
105602,C
105603,D
105604,D
105605,B
105606,C
105607,A
105608,D
105609,B
105610,B
105611,A
105612,A
105613,D
105614,B
105615,C
105616,C
105617,C
105618,A
105619,C
105620,D
105621,B
105622,B
105623,D
105624,D
105625,B
105626,B
105627,D
105628,D
105629,C
105630,C
105631,B
105632,C
105633,C
105634,D
105635,D
105636,C
105637,A
105638,C
105639,B
105640,C
105641,A
105642,A
105643,B
105644,B
105645,C
105646,C
105647,B
105648,C
105649,D
105650,D
105651,A
105652,A
105653,A
105654,A
105655,A
105656,B
105657,C
105658,B
105659,C
105660,B
105661,A
105662,B
105663,B
105664,C
105665,C
105666,D
105667,D
105668,A
105669,D
105670,C
105671,D
105672,B
105673,A
105674,A
105675,A
105676,D
105677,D
105678,D
105679,A
105680,C
105681,D
105682,B
105683,B
105684,D
105685,D
105686,B
105687,C
105688,D
105689,C
105690,C
105691,A
105692,A
105693,D
105694,D
105695,D
105696,B
105697,C
105698,B
105699,C
105700,A
105701,B
105702,C
105703,A
105704,A
105705,B
105706,A
105707,D
105708,C
105709,A
105710,B
105711,D
105712,A
105713,C
105714,A
105715,A
105716,C
105717,D
105718,D
105719,C
105720,D
105721,C
105722,D
105723,B
105724,D
105725,C
105726,D
105727,D
105728,D
105729,C
105730,D
105731,D
105732,C
105733,C
105734,B
105735,D
105736,B
105737,B
105738,D
105739,B
105740,A
105741,C
105742,D
105743,B
105744,A
105745,A
105746,D
105747,D
105748,C
105749,B
105750,D
105751,B
105752,D
105753,B
105754,D
105755,C
105756,C
105757,A
105758,B
105759,C
105760,D
105761,C
105762,B
105763,C
105764,A
105765,B
105766,A
105767,D
105768,A
105769,C
105770,D
105771,C
105772,D
105773,B
105774,C
105775,B
105776,A
105777,B
105778,D
105779,A
105780,D
105781,A
105782,D
105783,D
105784,A
105785,D
105786,C
105787,C
105788,C
105789,A
105790,A
105791,C
105792,D
105793,C
105794,C
105795,B
105796,D
105797,A
105798,D
105799,B
105800,D
105801,D
105802,B
105803,A
105804,A
105805,D
105806,C
105807,B
105808,B
105809,D
105810,C
105811,D
105812,D
105813,A
105814,B
105815,A
105816,A
105817,A
105818,C
105819,A
105820,D
105821,A
105822,A
105823,D
105824,A
105825,C
105826,C
105827,B
105828,A
105829,C
105830,A
105831,C
105832,C
105833,A
105834,C
105835,B
105836,B
105837,A
105838,A
105839,D
105840,D
105841,A
105842,A
105843,D
105844,C
105845,B
105846,C
105847,C
105848,B
105849,B
105850,A
105851,B
105852,D
105853,D
105854,D
105855,D
105856,A
105857,C
105858,A
105859,C
105860,B
105861,C
105862,D
105863,A
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,D
105872,B
105873,D
105874,B
105875,B
105876,D
105877,B
105878,A
105879,C
105880,C
105881,C
105882,D
105883,D
105884,B
105885,D
105886,B
105887,A
105888,B
105889,A
105890,C
105891,C
105892,A
105893,D
105894,B
105895,A
105896,D
105897,B
105898,A
105899,D
105900,D
105901,D
105902,C
105903,D
105904,A
105905,A
105906,A
105907,B
105908,B
105909,A
105910,C
105911,A
105912,A
105913,C
105914,C
105915,A
105916,B
105917,B
105918,B
105919,B
105920,A
105921,D
105922,B
105923,D
105924,B
105925,B
105926,C
105927,C
105928,A
105929,A
105930,C
105931,D
105932,B
105933,C
105934,A
105935,C
105936,C
105937,B
105938,C
105939,C
105940,B
105941,A
105942,B
105943,D
105944,A
105945,D
105946,D
105947,B
105948,A
105949,A
105950,D
105951,A
105952,D
105953,D
105954,A
105955,C
105956,B
105957,C
105958,D
105959,B
105960,C
105961,B
105962,A
105963,D
105964,B
105965,B
105966,B
105967,D
105968,C
105969,A
105970,B
105971,A
105972,C
105973,C
105974,D
105975,C
105976,D
105977,A
105978,A
105979,C
105980,D
105981,A
105982,B
105983,D
105984,B
105985,A
105986,A
105987,B
105988,B
105989,C
105990,B
105991,C
105992,D
105993,B
105994,D
105995,A
105996,B
105997,C
105998,A
105999,B
106000,B
106001,A
106002,B
106003,C
106004,D
106005,A
106006,A
106007,C
106008,B
106009,A
106010,B
106011,B
106012,A
106013,D
106014,D
106015,A
106016,A
106017,A
106018,B
106019,C
106020,D
106021,D
106022,C
106023,A
106024,D
106025,A
106026,A
106027,A
106028,A
106029,D
106030,D
106031,A
106032,B
106033,B
106034,A
106035,A
106036,C
106037,D
106038,D
106039,B
106040,B
106041,D
106042,A
106043,A
106044,B
106045,A
106046,D
106047,C
106048,A
106049,D
106050,B
106051,D
106052,A
106053,A
106054,D
106055,B
106056,A
106057,D
106058,D
106059,C
106060,D
106061,A
106062,A
106063,B
106064,B
106065,A
106066,B
106067,D
106068,D
106069,A
106070,A
106071,C
106072,B
106073,D
106074,A
106075,B
106076,A
106077,C
106078,D
106079,A
106080,D
106081,D
106082,C
106083,C
106084,B
106085,D
106086,D
106087,B
106088,A
106089,A
106090,B
106091,A
106092,C
106093,A
106094,D
106095,D
106096,A
106097,D
106098,B
106099,B
106100,C
106101,C
106102,C
106103,B
106104,C
106105,D
106106,B
106107,A
106108,B
106109,B
106110,B
106111,D
106112,A
106113,A
106114,C
106115,C
106116,C
106117,B
106118,C
106119,D
106120,B
106121,A
106122,D
106123,B
106124,B
106125,A
106126,A
106127,A
106128,B
106129,D
106130,A
106131,C
106132,C
106133,B
106134,C
106135,D
106136,D
106137,B
106138,D
106139,A
106140,A
106141,A
106142,B
106143,A
106144,D
106145,D
106146,C
106147,B
106148,C
106149,A
106150,D
106151,D
106152,A
106153,D
106154,A
106155,B
106156,A
106157,C
106158,D
106159,C
106160,B
106161,B
106162,C
106163,A
106164,C
106165,D
106166,D
106167,D
106168,C
106169,B
106170,D
106171,D
106172,C
106173,B
106174,C
106175,D
106176,C
106177,D
106178,C
106179,D
106180,D
106181,A
106182,B
106183,C
106184,D
106185,C
106186,B
106187,A
106188,A
106189,A
106190,A
106191,B
106192,A
106193,C
106194,A
106195,A
106196,C
106197,A
106198,D
106199,B
106200,C
106201,D
106202,A
106203,B
106204,A
106205,D
106206,B
106207,B
106208,B
106209,B
106210,C
106211,C
106212,C
106213,C
106214,B
106215,C
106216,D
106217,C
106218,A
106219,C
106220,B
106221,A
106222,D
106223,B
106224,C
106225,D
106226,A
106227,B
106228,A
106229,A
106230,B
106231,A
106232,D
106233,B
106234,D
106235,A
106236,B
106237,A
106238,B
106239,B
106240,D
106241,B
106242,B
106243,D
106244,D
106245,C
106246,B
106247,B
106248,C
106249,B
106250,C
106251,B
106252,A
106253,B
106254,B
106255,D
106256,D
106257,D
106258,C
106259,B
106260,A
106261,C
106262,C
106263,D
106264,A
106265,C
106266,B
106267,B
106268,A
106269,C
106270,D
106271,C
106272,B
106273,A
106274,C
106275,D
106276,D
106277,B
106278,D
106279,B
106280,A
106281,B
106282,D
106283,C
106284,B
106285,A
106286,B
106287,C
106288,A
106289,D
106290,D
106291,B
106292,B
106293,A
106294,B
106295,B
106296,C
106297,A
106298,D
106299,B
106300,B
106301,A
106302,A
106303,A
106304,C
106305,D
106306,C
106307,C
106308,C
106309,D
106310,D
106311,C
106312,B
106313,B
106314,A
106315,B
106316,A
106317,D
106318,D
106319,B
106320,A
106321,C
106322,D
106323,D
106324,C
106325,B
106326,B
106327,B
106328,A
106329,A
106330,D
106331,B
106332,B
106333,D
106334,C
106335,B
106336,C
106337,D
106338,C
106339,A
106340,A
106341,D
106342,A
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,A
106350,D
106351,B
106352,B
106353,B
106354,B
106355,C
106356,C
106357,B
106358,B
106359,A
106360,D
106361,C
106362,C
106363,C
106364,B
106365,D
106366,A
106367,B
106368,A
106369,D
106370,D
106371,C
106372,C
106373,D
106374,C
106375,B
106376,B
106377,D
106378,A
106379,A
106380,C
106381,A
106382,D
106383,C
106384,B
106385,C
106386,B
106387,B
106388,A
106389,D
106390,C
106391,D
106392,D
106393,C
106394,C
106395,A
106396,C
106397,C
106398,C
106399,B
106400,B
106401,A
106402,A
106403,C
106404,D
106405,A
106406,D
106407,D
106408,B
106409,A
106410,A
106411,D
106412,D
106413,A
106414,C
106415,D
106416,B
106417,A
106418,B
106419,B
106420,A
106421,C
106422,C
106423,B
106424,B
106425,D
106426,D
106427,A
106428,C
106429,D
106430,D
106431,A
106432,A
106433,D
106434,D
106435,C
106436,C
106437,C
106438,B
106439,D
106440,D
106441,B
106442,D
106443,C
106444,A
106445,B
106446,B
106447,B
106448,C
106449,D
106450,A
106451,C
106452,D
106453,A
106454,A
106455,A
106456,D
106457,D
106458,D
106459,C
106460,A
106461,A
106462,D
106463,B
106464,B
106465,A
106466,B
106467,D
106468,D
106469,A
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,D
106478,D
106479,D
106480,B
106481,A
106482,C
106483,B
106484,D
106485,D
106486,A
106487,B
106488,B
106489,A
106490,C
106491,B
106492,A
106493,C
106494,A
106495,C
106496,B
106497,D
106498,D
106499,C
106500,C
106501,D
106502,C
106503,B
106504,B
106505,B
106506,A
106507,D
106508,D
106509,C
106510,C
106511,A
106512,A
106513,D
106514,B
106515,A
106516,D
106517,D
106518,B
106519,A
106520,C
106521,A
106522,C
106523,B
106524,C
106525,B
106526,D
106527,A
106528,C
106529,D
106530,C
106531,C
106532,A
106533,A
106534,C
106535,A
106536,C
106537,D
106538,C
106539,B
106540,C
106541,C
106542,C
106543,B
106544,B
106545,B
106546,D
106547,C
106548,A
106549,C
106550,D
106551,C
106552,B
106553,B
106554,D
106555,B
106556,D
106557,C
106558,B
106559,D
106560,B
106561,B
106562,B
106563,B
106564,B
