id,correctAnswer
106565,D
106566,C
106567,B
106568,C
106569,A
106570,D
106571,D
106572,D
106573,D
106574,B
106575,D
106576,D
106577,B
106578,A
106579,A
106580,D
106581,C
106582,D
106583,A
106584,B
106585,D
106586,B
106587,B
106588,D
106589,D
106590,D
106591,B
106592,A
106593,D
106594,B
106595,D
106596,B
106597,D
106598,A
106599,C
106600,C
106601,D
106602,D
106603,C
106604,A
106605,B
106606,A
106607,B
106608,D
106609,A
106610,A
106611,A
106612,A
106613,B
106614,A
106615,A
106616,D
106617,C
106618,A
106619,B
106620,D
106621,C
106622,B
106623,B
106624,D
106625,C
106626,D
106627,D
106628,A
106629,A
106630,D
106631,C
106632,B
106633,C
106634,B
106635,B
106636,C
106637,C
106638,D
106639,C
106640,A
106641,B
106642,A
106643,A
106644,C
106645,C
106646,A
106647,B
106648,D
106649,A
106650,A
106651,B
106652,B
106653,B
106654,A
106655,B
106656,C
106657,A
106658,B
106659,C
106660,D
106661,B
106662,D
106663,A
106664,C
106665,D
106666,C
106667,D
106668,D
106669,A
106670,D
106671,B
106672,B
106673,C
106674,C
106675,B
106676,C
106677,B
106678,B
106679,A
106680,C
106681,D
106682,C
106683,D
106684,A
106685,C
106686,A
106687,D
106688,D
106689,D
106690,C
106691,A
106692,C
106693,B
106694,A
106695,A
106696,C
106697,D
106698,C
106699,A
106700,C
106701,D
106702,B
106703,D
106704,D
106705,C
106706,A
106707,B
106708,B
106709,B
106710,C
106711,D
106712,B
106713,A
106714,C
106715,B
106716,C
106717,A
106718,A
106719,D
106720,D
106721,B
106722,A
106723,A
106724,B
106725,C
106726,A
106727,B
106728,B
106729,C
106730,B
106731,C
106732,D
106733,D
106734,A
106735,A
106736,A
106737,C
106738,C
106739,B
106740,A
106741,B
106742,C
106743,C
106744,C
106745,B
106746,C
106747,D
106748,D
106749,C
106750,A
106751,B
106752,B
106753,D
106754,D
106755,B
106756,D
106757,A
106758,A
106759,C
106760,B
106761,B
106762,C
106763,D
106764,B
106765,D
106766,C
106767,D
106768,B
106769,A
106770,B
106771,D
106772,B
106773,D
106774,D
106775,D
106776,C
106777,A
106778,D
106779,C
106780,D
106781,C
106782,C
106783,C
106784,C
106785,B
106786,D
106787,A
106788,B
106789,D
106790,D
106791,D
106792,D
106793,D
106794,D
106795,A
106796,D
106797,D
106798,C
106799,C
106800,B
106801,B
106802,D
106803,A
106804,C
106805,C
106806,A
106807,A
106808,A
106809,B
106810,C
106811,D
106812,B
106813,A
106814,A
106815,B
106816,A
106817,C
106818,D
106819,A
106820,A
106821,C
106822,C
106823,A
106824,B
106825,B
106826,A
106827,A
106828,D
106829,C
106830,D
106831,D
106832,C
106833,A
106834,A
106835,C
106836,C
106837,B
106838,C
106839,C
106840,C
106841,C
106842,B
106843,A
106844,D
106845,B
106846,B
106847,C
106848,D
106849,B
106850,B
106851,C
106852,C
106853,D
106854,D
106855,A
106856,C
106857,B
106858,A
106859,D
106860,A
106861,A
106862,D
106863,C
106864,C
106865,B
106866,A
106867,C
106868,D
106869,A
106870,D
106871,D
106872,C
106873,C
106874,A
106875,A
106876,C
106877,B
106878,A
106879,D
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,B
106887,B
106888,D
106889,B
106890,D
106891,C
106892,A
106893,D
106894,C
106895,A
106896,A
106897,B
106898,A
106899,D
106900,D
106901,A
106902,B
106903,D
106904,A
106905,D
106906,A
106907,B
106908,A
106909,D
106910,D
106911,C
106912,B
106913,B
106914,B
106915,B
106916,A
106917,C
106918,D
106919,D
106920,C
106921,C
106922,D
106923,A
106924,A
106925,C
106926,A
106927,B
106928,B
106929,D
106930,C
106931,A
106932,A
106933,A
106934,D
106935,B
106936,C
106937,D
106938,A
106939,C
106940,A
106941,A
106942,A
106943,B
106944,B
106945,D
106946,B
106947,A
106948,D
106949,A
106950,C
106951,B
106952,A
106953,D
106954,C
106955,D
106956,C
106957,B
106958,C
106959,D
106960,B
106961,C
106962,D
106963,A
106964,A
106965,B
106966,D
106967,C
106968,A
106969,A
106970,A
106971,A
106972,D
106973,C
106974,D
106975,C
106976,B
106977,B
106978,B
106979,A
106980,A
106981,C
106982,A
106983,C
106984,D
106985,B
106986,C
106987,C
106988,A
106989,D
106990,D
106991,C
106992,D
106993,C
106994,D
106995,A
106996,D
106997,B
106998,B
106999,D
107000,D
107001,A
107002,B
107003,D
107004,C
107005,A
107006,D
107007,D
107008,D
107009,B
107010,B
107011,D
107012,A
107013,D
107014,A
107015,C
107016,C
107017,C
107018,C
107019,A
107020,D
107021,D
107022,D
107023,D
107024,B
107025,B
107026,C
107027,A
107028,D
107029,A
107030,C
107031,C
107032,D
107033,B
107034,A
107035,B
107036,C
107037,C
107038,D
107039,D
107040,D
107041,C
107042,C
107043,C
107044,C
107045,A
107046,A
107047,B
107048,D
107049,B
107050,B
107051,B
107052,B
107053,A
107054,D
107055,B
107056,B
107057,C
107058,D
107059,D
107060,D
107061,A
107062,D
107063,D
107064,C
107065,C
107066,A
107067,D
107068,B
107069,D
107070,B
107071,B
107072,C
107073,A
107074,C
107075,B
107076,A
107077,C
107078,B
107079,D
107080,A
107081,A
107082,B
107083,C
107084,A
107085,B
107086,B
107087,B
107088,B
107089,D
107090,D
107091,C
107092,B
107093,C
107094,A
107095,B
107096,C
107097,C
107098,A
107099,B
107100,A
107101,C
107102,A
107103,B
107104,C
107105,B
107106,A
107107,B
107108,D
107109,D
107110,A
107111,B
107112,A
107113,B
107114,C
107115,D
107116,A
107117,B
107118,A
107119,D
107120,C
107121,C
107122,D
107123,A
107124,D
107125,D
107126,B
107127,D
107128,C
107129,C
107130,D
107131,B
107132,B
107133,B
107134,D
107135,C
107136,B
107137,D
107138,C
107139,B
107140,A
107141,B
107142,A
107143,C
107144,A
107145,A
107146,C
107147,C
107148,B
107149,B
107150,D
107151,A
107152,D
107153,C
107154,A
107155,D
107156,A
107157,D
107158,D
107159,A
107160,A
107161,B
107162,A
107163,D
107164,D
107165,D
107166,B
107167,C
107168,A
107169,D
107170,C
107171,A
107172,B
107173,A
107174,B
107175,A
107176,B
107177,A
107178,A
107179,D
107180,C
107181,C
107182,D
107183,A
107184,D
107185,A
107186,A
107187,A
107188,A
107189,C
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,D
107197,B
107198,D
107199,D
107200,B
107201,C
107202,D
107203,B
107204,B
107205,B
107206,C
107207,B
107208,B
107209,B
107210,C
107211,B
107212,B
107213,C
107214,A
107215,A
107216,A
107217,C
107218,B
107219,B
107220,B
107221,A
107222,D
107223,D
107224,C
107225,A
107226,B
107227,C
107228,C
107229,D
107230,B
107231,B
107232,C
107233,A
107234,D
107235,B
107236,A
107237,A
107238,D
107239,D
107240,C
107241,B
107242,B
107243,A
107244,A
107245,D
107246,D
107247,A
107248,C
107249,B
107250,B
107251,A
107252,A
107253,D
107254,C
107255,C
107256,A
107257,A
107258,C
107259,D
107260,A
107261,B
107262,A
107263,C
107264,A
107265,D
107266,B
107267,D
107268,C
107269,A
107270,C
107271,D
107272,C
107273,D
107274,A
107275,A
107276,C
107277,D
107278,D
107279,D
107280,D
107281,A
107282,A
107283,B
107284,D
107285,D
107286,D
107287,C
107288,D
107289,C
107290,D
107291,A
107292,C
107293,A
107294,A
107295,A
107296,C
107297,C
107298,D
107299,A
107300,B
107301,A
107302,D
107303,D
107304,C
107305,B
107306,B
107307,A
107308,B
107309,B
107310,A
107311,D
107312,A
107313,D
107314,D
107315,C
107316,D
107317,A
107318,A
107319,C
107320,A
107321,D
107322,A
107323,B
107324,A
107325,C
107326,D
107327,D
107328,A
107329,D
107330,B
107331,C
107332,D
107333,D
107334,A
107335,B
107336,D
107337,B
107338,D
107339,A
107340,B
107341,A
107342,B
107343,A
107344,C
107345,C
107346,B
107347,C
107348,C
107349,B
107350,D
107351,B
107352,D
107353,A
107354,D
107355,A
107356,D
107357,D
107358,D
107359,C
107360,A
107361,C
107362,C
107363,D
107364,B
107365,A
107366,C
107367,A
107368,A
107369,D
107370,C
107371,A
107372,A
107373,A
107374,C
107375,A
107376,D
107377,B
107378,A
107379,B
107380,D
107381,D
107382,D
107383,B
107384,D
107385,A
107386,B
107387,A
107388,C
107389,B
107390,C
107391,C
107392,C
107393,C
107394,B
107395,C
107396,C
107397,A
107398,D
107399,C
107400,C
107401,C
107402,C
107403,D
107404,C
107405,D
107406,D
107407,D
107408,C
107409,C
107410,A
107411,C
107412,C
107413,A
107414,B
107415,B
107416,B
107417,A
107418,C
107419,A
107420,C
107421,C
107422,D
107423,A
107424,C
107425,B
107426,C
107427,A
107428,A
107429,A
107430,D
107431,A
107432,C
107433,B
107434,C
107435,D
107436,D
107437,B
107438,D
107439,D
107440,C
107441,D
107442,B
107443,A
107444,C
107445,C
107446,B
107447,D
107448,D
107449,B
107450,C
107451,D
107452,C
107453,A
107454,C
107455,A
107456,C
107457,A
107458,B
107459,D
107460,C
107461,D
107462,A
107463,B
107464,D
107465,D
107466,A
107467,D
107468,A
107469,A
107470,B
107471,D
107472,C
107473,B
107474,B
107475,C
107476,B
107477,D
107478,A
107479,D
107480,D
107481,C
107482,D
107483,D
107484,D
107485,A
107486,D
107487,B
107488,A
107489,C
107490,B
107491,C
107492,A
107493,D
107494,C
107495,D
107496,A
107497,D
107498,D
107499,D
107500,D
107501,C
107502,D
107503,C
107504,D
107505,B
107506,C
107507,A
107508,B
107509,B
107510,B
107511,A
107512,A
107513,D
107514,C
107515,B
107516,C
107517,D
107518,D
107519,A
107520,C
107521,C
107522,D
107523,B
107524,A
107525,C
107526,B
107527,B
107528,C
107529,A
107530,C
107531,C
107532,B
107533,B
107534,D
107535,D
107536,D
107537,B
107538,A
107539,C
107540,D
107541,A
107542,C
107543,C
107544,C
107545,A
107546,D
107547,D
107548,B
107549,A
107550,C
107551,A
107552,D
107553,B
107554,D
107555,C
107556,A
107557,A
107558,C
107559,B
107560,B
107561,B
107562,A
107563,D
107564,D
107565,D
107566,D
107567,A
107568,D
107569,A
107570,A
107571,C
107572,C
107573,B
107574,B
107575,B
107576,A
107577,B
107578,A
107579,A
107580,B
107581,C
107582,A
107583,D
107584,A
107585,A
107586,C
107587,B
107588,C
107589,B
107590,A
107591,A
107592,B
107593,A
107594,A
107595,C
107596,B
107597,B
107598,C
107599,D
107600,B
107601,D
107602,B
107603,A
107604,D
107605,A
107606,A
107607,C
107608,B
107609,C
107610,C
107611,B
107612,A
107613,C
107614,D
107615,B
107616,A
107617,A
107618,A
107619,A
107620,B
107621,A
107622,D
107623,A
107624,A
107625,D
107626,C
107627,C
107628,D
107629,B
107630,D
107631,A
107632,D
107633,B
107634,C
107635,C
107636,A
107637,A
107638,D
107639,B
107640,A
107641,A
107642,D
107643,D
107644,C
107645,C
107646,D
107647,B
107648,C
107649,A
107650,B
107651,B
107652,A
107653,A
107654,D
107655,A
107656,C
107657,C
107658,C
107659,A
107660,D
107661,C
107662,C
107663,B
107664,D
107665,D
107666,D
107667,A
107668,A
107669,B
107670,D
107671,C
107672,B
107673,D
107674,C
107675,C
107676,B
107677,C
107678,D
107679,A
107680,B
107681,D
107682,A
107683,B
107684,D
107685,A
107686,A
107687,A
107688,A
107689,D
107690,A
107691,D
107692,D
107693,C
107694,C
107695,A
107696,D
107697,A
107698,D
107699,B
107700,B
107701,D
107702,C
107703,C
107704,B
107705,A
107706,C
107707,C
107708,B
107709,C
107710,C
107711,D
107712,A
107713,C
107714,B
107715,B
107716,D
107717,B
107718,D
107719,A
107720,D
107721,B
107722,A
107723,C
107724,B
107725,C
107726,D
107727,A
107728,C
107729,D
107730,C
107731,B
107732,A
107733,A
107734,B
107735,B
107736,B
107737,A
107738,B
107739,B
107740,C
107741,A
107742,D
107743,C
107744,C
107745,B
107746,B
107747,C
107748,A
107749,B
107750,B
107751,D
107752,D
107753,A
107754,A
107755,A
107756,D
107757,A
107758,A
107759,A
107760,A
107761,C
107762,B
107763,B
107764,B
107765,C
107766,B
107767,A
107768,C
107769,C
107770,B
107771,A
107772,B
107773,D
107774,A
107775,C
107776,D
107777,D
107778,A
107779,D
107780,A
107781,D
107782,A
107783,B
107784,B
107785,B
107786,D
107787,D
107788,B
107789,C
107790,C
107791,B
107792,B
107793,C
107794,A
107795,D
107796,D
107797,D
107798,C
107799,A
107800,D
107801,C
107802,A
107803,A
107804,A
107805,A
107806,A
107807,B
107808,C
107809,B
107810,D
107811,C
107812,C
107813,B
107814,B
107815,B
107816,A
107817,C
107818,A
107819,B
107820,D
107821,B
107822,A
107823,C
107824,B
107825,D
107826,D
107827,D
107828,A
107829,C
107830,B
107831,C
107832,B
107833,D
107834,C
107835,D
107836,A
107837,D
107838,B
107839,C
107840,D
107841,A
107842,B
107843,C
107844,D
107845,D
107846,B
107847,C
107848,A
107849,D
107850,B
107851,C
107852,C
107853,C
107854,C
107855,B
107856,C
107857,B
107858,B
107859,C
107860,B
107861,D
107862,B
107863,A
107864,C
107865,A
107866,B
107867,D
107868,A
107869,A
107870,B
107871,C
107872,A
107873,C
107874,A
107875,B
107876,A
107877,A
107878,C
107879,A
107880,C
107881,A
107882,D
107883,B
107884,A
107885,B
107886,B
107887,C
107888,B
107889,A
107890,A
107891,C
107892,D
107893,D
107894,D
107895,B
107896,C
107897,A
107898,A
107899,D
107900,C
107901,A
107902,B
107903,B
107904,A
107905,B
107906,B
107907,C
107908,A
107909,D
107910,B
107911,A
107912,C
107913,A
107914,A
107915,B
107916,A
107917,C
107918,C
107919,A
107920,C
107921,D
107922,A
107923,D
107924,D
107925,B
107926,D
107927,D
107928,B
107929,C
107930,D
107931,A
107932,D
107933,D
107934,B
107935,A
107936,A
107937,A
107938,D
107939,A
107940,C
107941,A
107942,C
107943,A
107944,B
107945,C
107946,B
107947,D
107948,A
107949,D
107950,B
107951,D
107952,D
107953,C
107954,D
107955,A
107956,B
107957,D
107958,C
107959,D
107960,D
107961,B
107962,B
107963,A
107964,A
107965,D
107966,D
107967,D
107968,B
107969,C
107970,B
107971,C
107972,C
107973,A
107974,A
107975,A
107976,A
107977,A
107978,C
107979,C
107980,C
107981,C
107982,A
107983,D
107984,A
107985,B
107986,A
107987,B
107988,A
107989,B
107990,A
107991,D
107992,B
107993,C
107994,B
107995,C
107996,B
107997,D
107998,B
107999,C
108000,D
108001,D
108002,B
108003,C
108004,A
108005,A
108006,B
108007,B
108008,C
108009,C
108010,C
108011,D
108012,B
108013,A
108014,C
108015,C
108016,B
108017,B
108018,D
108019,B
108020,D
108021,B
108022,B
108023,C
108024,B
108025,C
108026,A
108027,D
108028,C
108029,D
108030,B
108031,B
108032,C
108033,C
108034,B
108035,C
108036,D
108037,C
108038,C
108039,B
108040,B
108041,B
108042,B
108043,A
108044,A
108045,C
108046,D
108047,C
108048,D
108049,D
108050,D
108051,C
108052,D
108053,A
108054,B
108055,B
108056,B
108057,B
108058,C
108059,A
108060,B
108061,A
108062,A
108063,D
108064,D
108065,A
108066,D
108067,B
108068,C
108069,B
108070,B
108071,B
108072,D
108073,B
108074,D
108075,C
108076,A
108077,D
108078,B
108079,D
108080,A
108081,B
108082,B
108083,C
108084,D
108085,D
108086,B
108087,A
108088,C
108089,D
108090,C
108091,A
108092,C
108093,A
108094,B
108095,C
108096,A
108097,D
108098,B
108099,C
108100,A
108101,B
108102,C
108103,B
108104,A
108105,C
108106,C
108107,B
108108,D
108109,D
108110,C
108111,B
108112,C
108113,D
108114,D
108115,A
108116,B
108117,C
108118,C
108119,D
108120,C
108121,B
108122,B
108123,D
108124,A
108125,A
108126,A
108127,C
108128,D
108129,B
108130,B
108131,D
108132,D
108133,A
108134,B
108135,C
108136,B
108137,D
108138,A
108139,A
108140,B
108141,D
108142,B
108143,A
108144,C
108145,B
108146,D
108147,C
108148,D
108149,C
108150,C
108151,C
108152,D
108153,A
108154,A
108155,A
108156,D
108157,D
108158,D
108159,D
108160,A
108161,A
108162,D
108163,B
108164,D
108165,B
108166,D
108167,A
108168,C
108169,D
108170,A
108171,A
108172,A
108173,A
108174,B
108175,D
108176,C
108177,A
108178,C
108179,A
108180,C
108181,C
108182,C
108183,A
108184,D
108185,D
108186,C
108187,C
108188,A
108189,D
108190,C
108191,A
108192,C
108193,B
108194,B
108195,A
108196,A
108197,B
108198,C
108199,B
108200,B
108201,A
108202,D
108203,C
108204,A
108205,B
108206,A
108207,C
108208,A
108209,A
108210,A
108211,D
108212,C
108213,C
108214,C
108215,B
108216,C
108217,B
108218,A
108219,A
108220,B
108221,D
108222,C
108223,B
108224,B
108225,C
108226,C
108227,B
108228,C
108229,A
108230,A
108231,A
108232,C
108233,B
108234,A
108235,C
108236,D
108237,D
108238,A
108239,B
108240,D
108241,B
108242,A
108243,D
108244,C
108245,A
108246,C
108247,D
108248,C
108249,A
108250,B
108251,C
108252,D
108253,D
108254,A
108255,A
108256,D
108257,D
108258,A
108259,B
108260,A
108261,C
108262,B
108263,D
108264,C
108265,D
108266,D
108267,B
108268,B
108269,D
108270,D
108271,D
108272,D
108273,D
108274,A
108275,C
108276,C
108277,A
108278,C
108279,C
108280,C
108281,C
108282,C
108283,A
108284,D
108285,C
108286,B
108287,A
108288,B
108289,C
108290,A
108291,B
108292,D
108293,B
108294,C
108295,C
108296,A
108297,D
108298,C
108299,C
108300,C
108301,A
108302,D
108303,D
108304,B
108305,D
108306,B
108307,A
108308,D
108309,D
108310,C
108311,D
108312,C
108313,A
108314,C
108315,A
108316,C
108317,A
108318,B
108319,A
108320,C
108321,B
108322,C
108323,C
108324,C
108325,A
108326,D
108327,B
108328,C
108329,D
108330,B
108331,B
108332,A
108333,D
108334,D
108335,B
108336,A
108337,C
108338,D
108339,D
108340,D
108341,D
108342,C
108343,C
108344,C
108345,D
108346,C
108347,D
108348,D
108349,C
108350,C
108351,B
108352,C
108353,D
108354,D
108355,A
108356,C
108357,C
108358,A
108359,C
108360,A
108361,B
108362,B
108363,D
108364,D
108365,C
108366,A
108367,D
108368,C
108369,C
108370,C
108371,B
108372,B
108373,B
108374,B
108375,D
108376,C
108377,A
108378,D
108379,D
108380,B
108381,C
108382,A
108383,C
108384,C
108385,D
108386,D
108387,A
108388,A
108389,A
108390,B
108391,C
108392,D
108393,B
108394,A
108395,C
108396,C
108397,D
108398,B
108399,B
108400,B
108401,B
108402,C
108403,A
108404,A
108405,C
108406,A
108407,C
108408,C
108409,A
108410,D
108411,D
108412,D
108413,C
108414,C
108415,A
108416,D
108417,B
108418,C
108419,B
108420,A
108421,B
108422,A
108423,C
108424,A
108425,D
108426,B
108427,D
108428,C
108429,B
108430,D
108431,D
108432,D
108433,D
108434,B
108435,A
108436,B
108437,B
108438,A
108439,A
108440,C
108441,C
108442,C
108443,C
108444,D
108445,D
108446,D
108447,C
108448,C
108449,D
108450,D
108451,B
108452,B
108453,D
108454,B
108455,D
108456,A
108457,A
108458,D
108459,B
108460,D
108461,B
108462,B
108463,A
108464,D
108465,B
108466,C
108467,C
108468,A
108469,C
108470,D
108471,B
108472,C
108473,C
108474,B
108475,A
108476,D
108477,A
108478,A
108479,D
108480,A
108481,B
108482,C
108483,B
108484,B
108485,A
108486,A
108487,D
108488,A
108489,B
108490,A
108491,B
108492,D
108493,D
108494,B
108495,C
108496,B
108497,D
108498,D
108499,B
108500,D
108501,C
108502,B
108503,B
108504,C
108505,A
108506,A
108507,A
108508,C
108509,C
108510,C
108511,B
108512,C
108513,B
108514,D
108515,B
108516,A
108517,A
108518,A
108519,C
108520,C
108521,D
108522,B
108523,D
108524,B
108525,D
108526,A
108527,C
108528,D
108529,C
108530,D
108531,D
108532,D
108533,A
108534,A
108535,A
108536,D
108537,C
108538,B
108539,B
108540,D
108541,C
108542,D
108543,B
108544,B
108545,C
108546,C
108547,B
108548,B
108549,B
108550,B
108551,C
108552,C
108553,C
108554,D
108555,D
108556,B
108557,A
108558,A
108559,D
108560,C
108561,D
108562,D
108563,D
108564,A
108565,B
108566,C
108567,A
108568,C
108569,A
108570,B
108571,A
108572,A
108573,D
108574,D
108575,A
108576,D
108577,C
108578,B
108579,B
108580,D
108581,C
108582,D
108583,C
108584,B
108585,D
108586,B
108587,D
108588,C
108589,C
108590,D
108591,B
108592,B
108593,C
108594,B
108595,A
108596,B
108597,C
108598,B
